Quantity,MPN,Manufacturer,References,Source
Quantity,Manufacturer Part Number,Manufacturer Name,Customer Reference,Source
71,CC0603KRX7R9BB104,Yageo,C18 C19 C20 C21 C22 C23 C24 C25 C26 C27 C28 C29 C30 C31 C32 C33 C56 C57 C58 C59 C60 C61 C62 C63 C64 C65 C66 C67 C68 C69 C70 C71 C72 C73 C74 C81 C82 C88 C89 C90 C_FE10 C_FE5 C_FE6 C_ISO1 C_KL1a C_KL1b C_KL2a C_KL2b C_KL3a C_KL3b C_MCU1 C_MCU10 C_MCU11 C_MCU2 C_MCU3 C_MCU4 C_MCU5 C_MCU6 C_MCU7 C_MCU8 C_MCU9 C_MCU_A1 C_MCU_A2 C_PWR1 C_PWR6 C_RM2 C_RM4 C_RST C_SW1 C_USB2 C_VBAT,Mouser #280778508
27,ERJ-3EKF1002V,Panasonic,R17 R19 R21 R23 R24 R26 R27 R47 R_BOOT R_FE4 R_J18b R_J18e R_J18j R_J18o R_J18q R_J18r R_KL1c R_KL1d R_KL1e R_KL2c R_KL2d R_KL2e R_KL3c R_KL3d R_KL3e R_PWR6 R_RST,Mouser #280778508
15,SMAJ24CA,Littelfuse,D_BN2 D_BN3 D_BN4 D_BN5 D_ESD1 D_ESD10 D_ESD11 D_ESD12 D_ESD13 D_ESD15 D_ESD2 D_ESD3 D_ESD7 D_ESD8 D_ESD9,Mouser #280778508
13,G6K-2F-Y-DC5,Omron,K_CAN2 K_CAN3 K_CAN4 K_GPT1 K_GPT2 K_J18 K_RM1 K_RM2 K_RM3 K_RM_F11 K_RM_F12 K_RM_F13 K_RM_F9,Mouser #280778508
8,RC0603FR-0747KL,Yageo,R18 R20 R22 R25 R28 R_KL1b R_KL2b R_KL3b,Mouser #280778508
6,[iban],Yageo,R_FE10 R_FE12 R_FE2 R_ISO3 R_PWR1 R_PWR7,Mouser #280778508
6,ISO7742DWR,Texas Instruments,U_ISO10 U_ISO5 U_ISO6 U_ISO7 U_ISO8 U_ISO9,Mouser #280778508
2,GRM21BR61H106KE43K,Murata,C_FE1 C_PWR4,Mouser #280778508
3,GJ821BR61E106KE11L,Murata,C_ISO2 C_SW2 C_USB1,Mouser #280778508
5,TJA1463AT/0Z,NXP,U_CAN1 U_CAN2 U_CAN3 U_CAN4T U_CAN5T,Farnell
4,CL10A105KB8NNNC,Samsung,C_ISO6 C_ISO7 C_MCU_A3 C_PWR5,Mouser #280778508
4,RC0603FR-072K2L,Yageo,R_ISO1 R_ISO2 R_RM1 R_RM2,Mouser #280778508
4,08053D226MAT2A,KYOCERA AVX,C_ISO8 C_ISO9 C_PWR7 C_PWR8,Mouser #280778508
4,2N7002,onsemi,Q_J18 Q_KL1 Q_KL2 Q_KL3,Mouser #280778508
3,RC0603FR-0718KL,Yageo,R_KL1f R_KL2f R_KL3f,Mouser #280778508
3,RC0603FR-071KL,Yageo,R_ISO4 R_J18u R_LED2,Mouser #280778508
3,RC0603FR-0733RL,Yageo,R_J18c R_J18k R_J18m,Mouser #280778508
3,RC0603FR-074K7L,Yageo,R_J18h R_J18n R_J18t,Mouser #280778508
1,C2012X5R1H475K125AB,TDK,C_PWR3,Mouser #280778508
2,CL21A475KAQNNNE,Samsung,C_MCU_B1 C_MCU_B2,Mouser #280778508
3,ASE-40.000MHZ-LC-T,Abracon,X_CAN1 X_CAN2 X_SW,Mouser #280778508
3,RC0603FR-075K1L,Yageo,R_J18i R_USB1 R_USB2,Mouser #280778508
3,RC0603FR-07510RL,Yageo,R_KL1a R_KL2a R_KL3a,Mouser #280778508
3,ADG5412FBRUZ,Analog Devices,U_RM_SW1 U_RM_SW2 U_RM_SW3,Farnell
3,1N5819HW-7-F,Diodes Inc.,D_FE2 D_J18a D_J18b,Mouser #280778508
3,E-L9637D013TR,STMicroelectronics,U_KL1 U_KL2 U_KL3,Mouser #280778508
3,MCP2518FDT-E/SL,Microchip,U_CAN4 U_CAN5 U_SW_CTRL,Mouser #280778508
2,CL10A106KP8NNNC,Samsung,C_ISO4 C_ISO5,Mouser #280778508
2,CL32B106KBJNNNE,Samsung,C_FE2 C_FE9,Mouser #280778508
2,RC0603FR-0713KL,Yageo,R_FE11 R_FE13,Mouser #280778508
2,CL10A225KO8NNNC,Samsung,C38 C39,Mouser #280778508
2,RC0603FR-0720KL,Yageo,R_J18d R_J18f,Mouser #280778508
2,CL10B221KB8NNNC,Samsung,C_J18a C_J18d,Mouser #280778508
2,CL10C270JB8NNNC,Samsung,C_OSC1 C_OSC2,Mouser #280778508
2,RC0603FR-0733KL,Yageo,R_PWR2 R_PWR3,Mouser #280778508
2,CL10B472KB8NNNC,Samsung,C_FE7 C_RM3,Mouser #280778508
2,RC0603FR-07470KL,Yageo,R_J18p R_J18s,Mouser #280778508
2,RC0603FR-0760R4L,Yageo,R_RM4 R_RM5,Mouser #280778508
2,OPA192IDR,Texas Instruments,U_J18A U_J18B,Mouser #280778508
2,TCA9555PWR,Texas Instruments,U_RM2 U_RM4,Mouser #280778508
2,ESDCAN06-2BLY,STMicroelectronics,D_BN1 D_ESD6,Farnell
2,SSA34-E3/5AT,Vishay,D_ISO1 D_ISO2,Farnell
2,,(unmapped),JP_BOOT JP_ISO,source / stock
2,ULN2003ADR,Texas Instruments,U_RM3 U_RM5,Mouser #280778508
1,CRCW06030000Z0EA,Vishay,R_PWR4,Mouser #280778508
1,WSL2512R2000FTB,Vishay,R_FE6,Mouser #280778508
1,0451005.MRL,Littelfuse,F1,Mouser #280778508
1,UWT1H101MNL1GS,Nichicon,C_PWR2,Mouser #280778508
1,CL10B103KB8NNNC,Samsung,C_FE4,Mouser #280778508
1,PJ-102AH,CUI Devices,J_PWR,Mouser #280778508
1,RC0603FR-0714K3L,Yageo,R_FE5,Mouser #280778508
1,RC0603FR-0714KL,Yageo,R_J18a,Mouser #280778508
1,RC0603FR-0715KL,Yageo,R_J18l,Mouser #280778508
1,CL10B102KB8NNNC,Samsung,C_J18c,Mouser #280778508
1,1812HC222KAT2A,KYOCERA AVX,C_Y1,Mouser #280778508
1,CL32B225KBJNNNE,Samsung,C_FE8,Mouser #280778508
1,74404042022,Wurth,L_ISO1,Mouser #280778508
1,RC0603FR-0722KL,Yageo,R_FE14,Mouser #280778508
1,ABM8-25.000MHZ-B2-T,Abracon,Y1,Mouser #280778508
1,RC1206FR-074K7L,Yageo,R_FE9,Mouser #280778508
1,CL10A475KO8NNNC,Samsung,C_FE3,Mouser #280778508
1,SRP1250-4R7M,Bourns,L_PWR1,Mouser #280778508
1,RC0603FR-0744K2L,Yageo,R_PWR5,Mouser #280778508
1,RC0603FR-07470RL,Yageo,R_LED1,Mouser #280778508
1,RC0603FR-076K04L,Yageo,R_SW1,Mouser #280778508
1,RC0603FR-076K2L,Yageo,R_J18g,Mouser #280778508
1,RC0603FR-0760K4L,Yageo,R_FE1,Mouser #280778508
1,RC0603FR-0782K5L,Yageo,R_FE3,Mouser #280778508
1,AP2112K-3.3TRG1,Diodes Inc.,U_ISO3,Mouser #280778508
1,AP63203WU-7,Diodes Inc.,U_ISO1,Mouser #280778508
1,,(generic),J_SWD,source / stock
1,L77SDB25SA4CH4F,Amphenol,J1,Mouser #280778508
1,BLM18AG601SN1D,Murata,FB1,Mouser #280778508
1,INA240A1DR,Texas Instruments,U_FE3,Mouser #280778508
1,ISO1640QDWRQ1,Texas Instruments,U_ISO4,Mouser #280922872
1,ISO7741DWR,Texas Instruments,U_ISO11,Mouser #280778508
1,LM339DR,Texas Instruments,U_J18C,Mouser #280778508
1,LM61460AASQRJRRQ1,Texas Instruments,U_PWR2,Mouser #280778508
1,LM74700QDBVTQ1,Texas Instruments,U_PWR1,Mouser #280778508
1,LT8362EDD#TRPBF,Analog Devices,U_FE1,Farnell
1,MCP3426A0-E/SN,Microchip,U_FE4,Mouser #280778508
1,MCP4922-E/SL,Microchip,U_FE2,Mouser #280778508
1,NCV7356D1R2G,onsemi,U_SW1,Mouser #280778508
1,SM8S24A,Littelfuse,D_PWR1,Mouser #280778508
1,SMBJ5.0A,Littelfuse,D_USB3,Mouser #280778508
1,SN6505BDBVR,Texas Instruments,U_ISO2,Mouser #280778508
1,SRF1260A-220M,Bourns,L_FE1,Mouser #280778508
1,SSA36,onsemi,D_FE1,Farnell
1,SS54-HF,Kingtronics,D_PWR2,Mouser #280778508
1,STD20NF06LT4,STMicroelectronics,Q_PWR1,Mouser #280778508
1,STM32H723ZGT6,STMicroelectronics,U1,Mouser #280778508
1,USBLC6-2SC6Y,STMicroelectronics,D_USB1,Mouser #280778508
1,USB4085-GF-A,GCT,J_USB,Mouser #280778508
1,750315371,Wurth,T1,Mouser #280778508
1,150060VS75000,Wurth,LED_PWR,Mouser #280778508
1,150060RS75000,Wurth,LED_H,Mouser #280778508
1,150060VS75000,Wurth,LED_V,Mouser #280778508
